tour_id,title,cat1,cat2,cat3,areacode,addr1,tel,mapx,mapy,firstimage,firstimage2,contentid,contenttypeid,readcount,sigungucode,zipcode
7715,핫트랙스 (분당점),A04,A0401,A04010600,31,경기도 성남시 분당구 황새울로312번길 26,"대표전화: [phone]<br>
교보문고 관련 문의: 1544-1900<br>
<br>",127.1226519718,37.383466973000004,,,1916904,38,6341.0,12.0,13591
9555,"원통장 (2, 7일)",A04,A0401,A04010100,32,강원도 인제군 북면 원통리 647-6,"인제군관광정보센터 : [phone]<br />
상인회 : [phone]",128.[phone],38.[phone],http://tong.visitkorea.or.kr/cms/resource/03/1948103_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/03/1948103_image3_1.jpg,132425,38,10921.0,10.0,24617
13142,"동명장 (4, 9일)",A04,A0401,A04010100,35,경상북도 칠곡군 동명면 금암4길 2,"칠곡군청 : [phone]<br />
동명면사무소 : [phone]",128.[phone],35.[phone],http://tong.visitkorea.or.kr/cms/resource/73/1968973_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/73/1968973_image3_1.jpg,132121,38,9478.0,22.0,39859
7514,통일촌장단콩마을,A05,A0502,A05020100,31,경기도 파주시 군내면 통일촌길 64,"식당 [phone]
가공공장 [phone]",126.73359752350001,37.[phone],http://tong.visitkorea.or.kr/cms/resource/62/1789762_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/62/1789762_image3_1.jpg,403808,39,9914.0,27.0,10800
4957,헤라 (롯데백화점 센텀시티점),A04,A0401,A04010600,6,부산광역시 해운대구 센텀남대로 59,"대표번호 : [phone]<br />
헤라 롯데 센텀시티점 : [phone]",129.[phone],35.169880935100004,http://tong.visitkorea.or.kr/cms/resource/87/1016287_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/87/1016287_image3_1.jpg,1013304,38,6507.0,16.0,48058
19318,목포 신중앙시장,A04,A0401,A04010200,38,전라남도 목포시 원산중앙로 51,"목포신중앙시장 [phone]<br>
목포시청 관광경제 [phone]<br>",126.[phone],34.810231634299996,http://tong.visitkorea.or.kr/cms/resource/50/1163350_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/50/1163350_image3_1.jpg,1227095,38,14693.0,8.0,58637
6819,안양 중앙시장,A04,A0401,A04010200,31,경기도 안양시 만안구 냉천로 196,"안양중앙시장 : [phone]<br>
안양중앙시장상인회 : [phone]<br><br>",126.91962558459998,37.397561703200005,http://tong.visitkorea.or.kr/cms/resource/45/1941745_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/45/1941745_image3_1.jpg,132346,38,20000.0,17.0,14001
12734,경주 서출지,A01,A0101,A01010500,35,경상북도 경주시 남산1길 17,"문화관광과(관광홍보) [phone]<br /> 
관광안내소(경주역) [phone]",[phone],35.[phone],http://tong.visitkorea.or.kr/cms/resource/20/214720_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/20/214720_image3_1.jpg,128612,12,28046.0,2.0,38174
20951,삼다닷컴,A04,A0401,A04010600,39,제주특별자치도 제주시 연삼로 295-1,"대표번호, 고객센터 : [phone]<br />
직매장 : [phone]",126.[phone],33.[phone],,,1863275,38,2168.0,4.0,63202
10732,박달재자연휴양림,A01,A0101,A01010600,33,충청북도 제천시 백운면 금봉로 228,"박달재 자연휴양림: [phone]<br>
제천시 삼림공원과: [phone]~4<br>
<br>",128.[phone],37.[phone],http://tong.visitkorea.or.kr/cms/resource/60/176560_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/60/176560_image3_1.jpg,125422,12,51696.0,7.0,27105
